Features,Importance
slfl_elongation,0.024311509403073854
afsl_number_of_tracts,0.017588292222478003
cfpl_number_of_tracts,0.01612273246221545
cfpr_volume,0.01300259659881014
cfpr_nrdi06L,0.01278000113935869
ufsl_radius_of_end_region_1,0.012196857833694624
fatr_elongation,0.01193254516990323
fatr_irregularity_of_end_region_1,0.010665248058301295
slfl_area_of_end_region_1,0.010181552177618925
fatl_number_of_tracts,0.009305015122193908
ufsr_elongation,0.009128481346104894
fatl_radius_of_end_region_1,0.008960929604144428
ufsr_irregularity_of_end_region_2,0.008885377491342815
fatl_iso,0.008879665426874418
slfr_iso,0.008518835239010196
afsl_radius_of_end_region_1,0.008517747033142571
cfpr_mean_length,0.008206596364192945
slfl_total_area_of_end_regions,0.008115228541333844
fatr_iso,0.007898581944357027
ufsl_iso,0.00764028651910921
afsr_diameter,0.007529973302587744
slfl_curl,0.007444978865398566
ufsr_nrdi06L,0.007190650503454424
ufsl_number_of_tracts,0.007176599300845397
slfl_irregularity_of_end_region_1,0.007093846111546946
afsr_nrdi06L,0.0070217867103227445
slfr_volume,0.006892662752280756
slfl_trunk_volume,0.006889733924792064
ufsr_total_area_of_end_regions,0.0068625606915873605
fatr_diameter,0.006833664271814785
ufsr_trunk_volume,0.00678120809590612
ufsl_dti_fa,0.006774554034361751
ufsr_number_of_tracts,0.0067584159640231714
cfpr_iso,0.006711759013145397
fatl_irregularity_of_end_region_1,0.006561512761932349
afsl_total_area_of_end_regions,0.006556307371850509
cfpr_area_of_end_region_1,0.006554275271681881
afsl_radius_of_end_region_2,0.006534414660641985
cfpl_irregularity_of_end_region_1,0.006509137101084156
afsr_iso,0.006503830602950295
ufsl_irregularity_of_end_region_1,0.006245953604447953
slfl_branch_volume,0.006245667577662303
fatl_span,0.006186116450248518
afsl_iso,0.006155788421858274
slfr_span,0.006134540328031414
afsr_trunk_volume,0.005908265520262002
cfpr_irregularity_of_end_region_2,0.005904350965565166
afsr_number_of_tracts,0.0058477196857185405
slfr_irregularity_of_end_region_2,0.005826642836993097
fatl_area_of_end_region_1,0.0057732459106053305
cfpr_radius_of_end_region_1,0.00552057322039707
slfr_irregularity_of_end_region_1,0.005471593343451388
ufsr_diameter,0.005434652053509855
afsr_irregularity_of_end_region_1,0.005409924331486523
ufsl_trunk_volume,0.005375895023067679
ufsr_branch_volume,0.005344385866822519
fatr_radius_of_end_region_1,0.005287907924307439
afsr_volume,0.0052264589381276535
ufsr_radius_of_end_region_1,0.005224562043420451
afsl_area_of_end_region_1,0.005087618077315507
ufsr_irregularity_of_end_region_1,0.005080762609752259
fatr_volume,0.005075697337573344
fatr_irregularity_of_end_region_2,0.00503101280556285
afsl_irregularity_of_end_region_2,0.0049142982119756195
cfpr_diameter,0.0048570056654666524
fatr_trunk_volume,0.004855372889164087
cfpl_radius_of_end_region_1,0.004827854844004475
ufsl_area_of_end_region_1,0.004816996115452108
cfpl_radius_of_end_region_2,0.004787934798360941
cfpl_area_of_end_region_2,0.0047793068623036596
slfl_diameter,0.004719319706495297
fatr_number_of_tracts,0.004680030157704198
fatr_branch_volume,0.004641386401939627
cfpl_total_area_of_end_regions,0.004592523006504149
cfpr_irregularity_of_end_region_1,0.004529154870462622
afsr_radius_of_end_region_1,0.004509477661719219
afsr_irregularity_of_end_region_2,0.004490287700800673
cfpl_branch_volume,0.004488948389408547
ufsl_span,0.00447912205416467
slfl_mean_length,0.00442912228163791
ufsl_total_area_of_end_regions,0.004416784011482277
afsr_area_of_end_region_1,0.00440885357858296
cfpr_total_area_of_end_regions,0.004389395183979446
ufsl_nrdi04L,0.004310564141912753
fatr_total_surface_area,0.004276861011930031
cfpr_branch_volume,0.004161114310935789
slfl_iso,0.004152032724479126
fatl_elongation,0.004131886038049577
slfr_number_of_tracts,0.004117003102298706
ufsl_volume,0.004105410586475198
afsl_total_radius_of_end_regions,0.00406781168074598
ufsl_total_radius_of_end_regions,0.0040287298191209525
cfpl_span,0.004025297532667562
fatl_total_area_of_end_regions,0.003999631132633283
ufsr_iso,0.003971088173989369
cfpr_number_of_tracts,0.003940304179475686
cfpr_trunk_volume,0.003929528774415873
cfpr_total_radius_of_end_regions,0.003900526881616851
slfl_volume,0.003843337098460966
afsr_branch_volume,0.0037424816458452763
slfl_number_of_tracts,0.003736884201847405
fatr_mean_length,0.003681256366057593
afsl_irregularity_of_end_region_1,0.0036668859319804853
slfr_nrdi02L,0.003634775908807409
fatl_curl,0.0036303765107411645
cfpl_iso,0.0035972748372662972
slfr_md,0.003555143177812318
afsl_span,0.0035386020009746536
fatl_trunk_volume,0.0034842712330422927
slfr_total_radius_of_end_regions,0.0034200246814344174
ufsr_irregularity,0.003398846753816328
afsr_irregularity,0.003361586955403507
fatr_total_radius_of_end_regions,0.003340992909218665
ufsr_nrdi04L,0.0033235467448018935
ufsl_irregularity_of_end_region_2,0.003313993251019715
slfr_rdi,0.0033105417477532493
ufsr_total_radius_of_end_regions,0.0032931610555731817
slfr_area_of_end_region_1,0.0032872698560717922
slfl_radius_of_end_region_1,0.0032458645289298324
fatl_total_surface_area,0.0032405807694223573
cfpl_curl,0.0032308023497396644
slfr_mean_length,0.0032258911636990446
afsr_rdi,0.003225082979249239
ufsr_radius_of_end_region_2,0.003222367357811655
ufsl_elongation,0.003213851891484397
slfl_md,0.003209250808904184
afsr_total_surface_area,0.003199591605588655
fatr_total_area_of_end_regions,0.0031149948752257233
afsr_total_area_of_end_regions,0.0031137237241744857
afsr_total_radius_of_end_regions,0.00309874902555876
slfr_area_of_end_region_2,0.0030955432142977645
cfpr_dti_fa,0.0030711501640014317
ufsl_rdi,0.0030659275445109363
afsr_rd,0.0030584489173861628
cfpl_dti_fa,0.002943295672725044
slfr_branch_volume,0.002922814370363123
ufsr_volume,0.002834809001384539
cfpr_irregularity,0.0028128121551860667
ufsr_md,0.0027786070962719043
cfpl_nrdi02L,0.0027691674522346377
slfl_area_of_end_region_2,0.002716120441913118
cfpl_irregularity_of_end_region_2,0.0026979340263577076
ufsr_area_of_end_region_1,0.0026823080789754304
afsr_radius_of_end_region_2,0.002678857019061746
afsl_trunk_volume,0.0026672514620338424
slfr_rd,0.002662812253380779
ufsl_curl,0.002642581828557194
slfl_rd,0.002613363941630729
fatl_area_of_end_region_2,0.0026033514483621905
afsr_elongation,0.002588676147877618
slfr_irregularity,0.002580088093415783
ufsr_curl,0.0025377947502131146
ufsl_radius_of_end_region_2,0.0025249081802083996
afsl_md,0.0025212766562249514
fatl_dti_fa,0.0024942901795019633
slfl_ad,0.002484542764454262
fatl_total_radius_of_end_regions,0.0024545725250314896
slfr_diameter,0.0024332412254149537
afsl_elongation,0.002429366617378325
cfpr_elongation,0.002421003673357167
cfpl_area_of_end_region_1,0.002406169603404577
cfpl_elongation,0.002392756759597108
fatl_radius_of_end_region_2,0.0023687220374191973
cfpr_radius_of_end_region_2,0.002313346849453144
cfpr_total_surface_area,0.0023024402253136347
fatl_irregularity_of_end_region_2,0.0022904050582381145
slfr_nrdi04L,0.002281041422692626
fatl_branch_volume,0.002211593876741154
afsl_curl,0.0021841104996106944
afsr_nrdi04L,0.0021448027575740563
fatr_md,0.0021409065836016455
afsl_mean_length,0.0021232393713608317
slfl_irregularity_of_end_region_2,0.002104682885098077
afsl_rd,0.002080492282132468
ufsr_dti_fa,0.002069157374980046
ufsl_rd,0.002065052863212391
ufsr_rdi,0.0020635887274730465
slfr_ad,0.002045121436602167
slfl_radius_of_end_region_2,0.0020168977960047085
cfpl_volume,0.001994112684930602
ufsr_mean_length,0.0019922742949058736
slfl_nrdi06L,0.0019818558231255038
fatr_area_of_end_region_1,0.001980299449776433
fatr_nrdi06L,0.001971186985766093
ufsl_branch_volume,0.001969686295648579
fatl_mean_length,0.0019639376298622147
ufsr_area_of_end_region_2,0.0019527654065859346
fatr_radius_of_end_region_2,0.0019451220832488402
fatl_qa,0.0019429610601586096
ufsl_nrdi06L,0.0019298768389261092
slfr_radius_of_end_region_2,0.00191428132342354
afsr_md,0.0019097939178156112
cfpl_total_surface_area,0.0018996406519092544
afsl_area_of_end_region_2,0.0018328101353743543
cfpr_nrdi02L,0.0018317636613916105
slfl_qa,0.0018316232231090322
afsl_total_surface_area,0.0018134021838888156
slfr_nrdi06L,0.0018070900705221783
afsl_irregularity,0.001798604618477577
fatr_rdi,0.0017976203891518297
cfpr_nrdi04L,0.0017713339374077562
afsl_nrdi04L,0.001769408127681915
afsr_mean_length,0.0017638728036801056
cfpr_rd,0.0017591027366331297
slfl_nrdi04L,0.0017579011342288625
afsl_branch_volume,0.0016104796535056374
ufsl_total_surface_area,0.0015896852588662936
fatl_diameter,0.001578286825917687
ufsl_area_of_end_region_2,0.0015762160267945072
cfpl_total_radius_of_end_regions,0.001574905954845654
fatr_rd,0.0015658431901626093
cfpr_md,0.0015558957889079592
slfl_span,0.001536524500907441
ufsr_ad,0.0014904659329975634
afsr_curl,0.0014886785487698273
ufsr_rd,0.0014861339375841697
cfpl_irregularity,0.0014758106941824146
fatr_nrdi04L,0.0014292469158987515
fatr_qa,0.0013943076981870089
ufsl_md,0.0013714237492624376
afsl_dti_fa,0.0013451882252299861
ufsl_nrdi02L,0.0013358198846704595
cfpl_mean_length,0.0013148910739779677
afsl_nrdi02L,0.001282051282051282
cfpl_rdi,0.0012784012948867524
slfl_rdi,0.0012728153398956226
ufsr_nrdi02L,0.001240916359298538
cfpl_rd,0.001205393449308257
fatl_nrdi06L,0.0011786644016203046
ufsl_mean_length,0.0011777877295118678
slfr_radius_of_end_region_1,0.0011763729602045905
fatl_rd,0.0011461487048506252
ufsr_total_surface_area,0.0011433200073499294
cfpr_ad,0.0011317824495469418
fatl_rdi,0.0011266296642535641
fatr_irregularity,0.0011041966822899886
slfl_irregularity,0.0010907904719742432
ufsl_qa,0.0010793961369600974
slfl_total_surface_area,0.0010707772830617658
slfr_total_area_of_end_regions,0.001053389008827625
fatr_nrdi02L,0.0010414182431372372
slfl_total_radius_of_end_regions,0.001039692278632841
slfr_qa,0.0010227107812680835
cfpl_md,0.0010222778395748361
fatl_nrdi04L,0.0009969248588727689
ufsl_irregularity,0.0009824892418530218
fatr_curl,0.0009683598249409329
fatl_ad,0.0009268156602167207
afsr_nrdi02L,0.0009133271202236719
ufsl_diameter,0.000893487637589271
fatl_nrdi02L,0.000884180474697716
fatl_volume,0.0008702923034819588
fatl_md,0.0008418217737157077
afsr_span,0.0008413014228638118
afsl_volume,0.0007775110781911879
afsr_ad,0.000776468817955887
cfpr_area_of_end_region_2,0.000753785317679841
ufsr_span,0.0007454709903628922
cfpl_trunk_volume,0.0007422077249663458
cfpr_span,0.0007325651245796437
slfr_total_surface_area,0.0007222222222222222
slfr_trunk_volume,0.0007193543621177553
afsl_ad,0.0007175322236174164
cfpl_nrdi06L,0.0007126464510899228
slfr_dti_fa,0.0006841406257102775
cfpr_rdi,0.0006823233427268871
cfpr_curl,0.0006766898273237017
afsl_qa,0.0006529508355066166
afsr_area_of_end_region_2,0.0006111869258420982
afsl_diameter,0.0005721060437327409
slfl_dti_fa,0.0005481298362256779
cfpl_ad,0.0005432558995777386
afsl_nrdi06L,0.0005392792325641689
fatr_span,0.0005018179373896251
slfr_elongation,0.0004893518735583502
cfpl_diameter,0.00047626167301623705
slfl_nrdi02L,0.00046154528913149603
afsr_dti_fa,0.0004545632367395111
fatr_dti_fa,0.0004340487099107789
fatr_ad,0.00043068261787473596
fatr_area_of_end_region_2,0.0003984674329501917
afsl_rdi,0.00034389865499078696
fatl_irregularity,0.00033724457215836534
ufsr_qa,0.00028735632183908035
afsr_qa,0.0002472839083851866
slfr_curl,0.0001778872468527641
ufsl_ad,0.0
cfpl_nrdi04L,0.0
cfpr_qa,0.0
cfpl_qa,0.0
