,0,1,2,3,4,5,6,7,8,9,10,11
fatr_nrdi06L,0.10762002000487975,,,,,,,,,,,
afsl_nrdi06L,0.107521398790667,,,,,,,,,,,
ufsl_nrdi06L,0.10752139879066697,,,,,,,,,,,
cfpl_nrdi06L,0.10752139879066697,,,,,,,,,,,
fatl_nrdi06L,0.10752139879066697,,,,,,,,,,,
fatr_nrdi04L,0.10730821508871968,,,,,,,,,,,
cfpr_nrdi04L,0.10730821508871968,,,,,,,,,,,
ufsr_nrdi04L,0.10730821508871968,,,,,,,,,,,
cfpr_nrdi02L,0.10724815558478343,,,,,,,,,,,
fatr_nrdi02L,0.10724815558478343,,,,,,,,,,,
ufsr_nrdi02L,0.10724815558478343,,,,,,,,,,,
cfpr_rdi,0.10719818862786615,,,,,,,,,,,
ufsr_rdi,0.10719818862786615,,,,,,,,,,,
fatr_rdi,0.10719818862786615,,,,,,,,,,,
afsl_nrdi04L,0.10708631883959405,,,,,,,,,,,
ufsl_nrdi04L,0.107086318839594,,,,,,,,,,,
cfpl_nrdi04L,0.107086318839594,,,,,,,,,,,
fatl_nrdi04L,0.107086318839594,,,,,,,,,,,
afsl_nrdi02L,0.1070012436021326,,,,,,,,,,,
cfpl_nrdi02L,0.10700124360213258,,,,,,,,,,,
fatl_nrdi02L,0.10700124360213258,,,,,,,,,,,
ufsl_nrdi02L,0.10700124360213258,,,,,,,,,,,
afsl_rdi,0.10693013243078076,,,,,,,,,,,
fatl_rdi,0.10693013243078074,,,,,,,,,,,
ufsl_rdi,0.10693013243078074,,,,,,,,,,,
cfpl_rdi,0.10693013243078074,,,,,,,,,,,
afsr_nrdi04L,0.10664542144106452,,,,,,,,,,,
ufsr_qa,0.10663095632145343,,,,,,,,,,,
cfpr_qa,0.10663095632145343,,,,,,,,,,,
fatr_qa,0.10663095632145343,,,,,,,,,,,
afsr_nrdi02L,0.10658673771281132,,,,,,,,,,,
afsr_rdi,0.10653789540380659,,,,,,,,,,,
afsr_qa,0.10601499865203912,,,,,,,,,,,
fatl_qa,0.1058783288445871,,,,,,,,,,,
cfpl_qa,0.1058783288445871,,,,,,,,,,,
ufsl_qa,0.1058783288445871,,,,,,,,,,,
afsl_qa,0.10587832884458706,,,,,,,,,,,
fatr_iso,0.1040160224494711,,,,,,,,,,,
ufsr_iso,0.1040160224494711,,,,,,,,,,,
cfpr_iso,0.1040160224494711,,,,,,,,,,,
slfr_nrdi06L,0.10387988629249992,,,,,,,,,,,
slfr_nrdi04L,0.10356276047151677,,,,,,,,,,,
ufsl_total_surface_area,,0.1213477237899059,,,,0.0982729787117023,,,,,,
afsl_total_surface_area,,0.1213477237899059,,,,0.0982729787117023,,,,,,
cfpl_total_surface_area,,0.1213477237899059,,,,0.0982729787117023,,,,,,
fatl_total_surface_area,,0.1213477237899059,,,,0.0982729787117023,,,,,,
slfl_total_surface_area,,0.11998634611099208,,,,0.09243787055049883,,,,,,
ufsl_diameter,,0.11708865818409823,,,,,,,,,,
cfpl_diameter,,0.11708865818409823,,,,,,,,,,
fatl_diameter,,0.11708865818409823,,,,,,,,,,
afsl_diameter,,0.11708865818409821,,,,,,,,,,
afsl_volume,,0.11359826315835045,,,,0.093391944040238,,,,,,
cfpl_volume,,0.11359826315835045,,,,0.09339194404023805,,,,,,
ufsl_volume,,0.11359826315835045,,,,0.09339194404023805,,,,,,
fatl_volume,,0.11359826315835045,,,,0.09339194404023805,,,,,,
slfl_diameter,,0.11336300338636954,,,,0.09981834586194892,,,,,,
slfl_total_radius_of_end_regions,,0.1111560537901698,,,,,,,,,,
slfl_volume,,0.1101437200738579,,,,0.10714640655708677,,,,,,
afsl_total_radius_of_end_regions,,0.10813733029948616,,,,,,,,,,
fatl_total_radius_of_end_regions,,0.10813733029948612,,,,,,,,,,
cfpl_total_radius_of_end_regions,,0.10813733029948612,,,,,,,,,,
ufsl_total_radius_of_end_regions,,0.10813733029948612,,,,,,,,,,
fatr_total_surface_area,,0.10627468693964602,,,,,,,,,,
ufsr_total_surface_area,,0.10627468693964602,,,,,,,,,,
cfpr_total_surface_area,,0.10627468693964602,,,,,,,,,,
slfl_irregularity,,0.10263384502746115,,,,,,,,,,0.10452277857250489
afsl_irregularity,,0.10038697896396988,,,,,,,,,,0.09405231244850676
cfpl_irregularity,,0.1003869789639698,,,,,,,,,,0.09405231244850686
ufsl_irregularity,,0.1003869789639698,,,,,,,,,,0.09405231244850686
fatl_irregularity,,0.1003869789639698,,,,,,,,,,0.09405231244850686
slfr_total_surface_area,,0.10031069039252692,,,,,,,,,,
afsr_total_surface_area,,0.10024218639955265,,,,,,,,,,
afsl_elongation,,0.09148795532798315,,,,,,0.13532885222939828,,,,
fatl_elongation,,0.09148795532798314,,,,,,0.13532885222939822,,,,
ufsl_elongation,,0.09148795532798314,,,,,,0.13532885222939822,,,,
cfpl_elongation,,0.09148795532798314,,,,,,0.13532885222939822,,,,
cfpr_irregularity,,0.09002371367826356,,,,,,,,,,
ufsr_irregularity,,0.09002371367826356,,,,,,,,,,
fatr_irregularity,,0.09002371367826356,,,,,,,,,,
slfl_radius_of_end_region_2,,0.08691439293024766,,,,0.08985229232393156,,,0.16905733360578243,,0.08913621601573213,
cfpr_radius_of_end_region_1,,0.08571714424420238,0.08644089025462742,,,,,,,,,
ufsr_radius_of_end_region_1,,0.08571714424420238,0.08644089025462742,,,,,,,,,
fatr_radius_of_end_region_1,,0.08571714424420238,0.08644089025462742,,,,,,,,,
afsr_irregularity,,0.08384813993066588,,,,,,,,,,
slfr_irregularity_of_end_region_1,,,0.10529582675075379,,,,,0.10602961435758135,,,,
slfr_total_radius_of_end_regions,,,0.10516193507641419,,,,,,,,,
cfpr_total_radius_of_end_regions,,,0.10496722666128354,,,,,,,,,
ufsr_total_radius_of_end_regions,,,0.10496722666128354,,,,,,,,,
fatr_total_radius_of_end_regions,,,0.10496722666128354,,,,,,,,,
ufsr_irregularity_of_end_region_1,,,0.1034729522580994,,,,,0.10049159081972772,,,,
fatr_irregularity_of_end_region_1,,,0.1034729522580994,,,,,0.10049159081972772,,,,
cfpr_irregularity_of_end_region_1,,,0.1034729522580994,,,,,0.10049159081972772,,,,
afsr_total_radius_of_end_regions,,,0.10278637397332936,,,,,,,,,
afsr_irregularity_of_end_region_1,,,0.10217622807496894,,,,,0.10830161907879893,,,,
fatr_radius_of_end_region_2,,,0.1017588277204676,,,,,,0.10994088209819317,0.11316100407967228,,0.11001572239468906
cfpr_radius_of_end_region_2,,,0.1017588277204676,,,,,,0.10994088209819317,0.11316100407967228,,0.11001572239468906
ufsr_radius_of_end_region_2,,,0.1017588277204676,,,,,,0.10994088209819317,0.11316100407967228,,0.11001572239468906
afsr_radius_of_end_region_2,,,0.09992452522832213,,,,,,0.10284797964313612,0.08447617198736596,,0.14083875243645427
slfr_radius_of_end_region_2,,,0.09763633837623344,,,,,,0.10252663391965527,0.09345839353633763,,0.1331307874494174
fatr_rd,,,0.09477857563406868,0.11767026124126308,,,,,,,,
cfpr_rd,,,0.09477857563406868,0.11767026124126308,,,,,,,,
ufsr_rd,,,0.09477857563406868,0.11767026124126308,,,,,,,,
afsr_rd,,,0.0935848145919864,0.11685762313673702,,,,,,,,
cfpr_branch_volume,,,0.09191907280293769,,,,,,,,,
fatr_branch_volume,,,0.09191907280293769,,,,,,,,,
ufsr_branch_volume,,,0.09191907280293769,,,,,,,,,
fatr_md,,,0.09155854940160664,0.11481557112227943,,,,,,,,
ufsr_md,,,0.09155854940160664,0.11481557112227943,,,,,,,,
cfpr_md,,,0.09155854940160664,0.11481557112227943,,,,,,,,
afsr_md,,,0.09100906156668291,0.11438874070480581,,,,,,,,
slfr_radius_of_end_region_1,,,0.09049049710871615,,,,,,,,,
afsr_branch_volume,,,0.09000785386214828,,,,,,,0.09157367884766547,,
fatr_irregularity_of_end_region_2,,,0.08981206086897278,,,,,,0.12444643090388009,0.07653654580695861,0.1364300697954363,0.1737021709995768
cfpr_irregularity_of_end_region_2,,,0.08981206086897278,,,,,,0.12444643090388009,,0.1364300697954363,0.1737021709995768
ufsr_irregularity_of_end_region_2,,,0.08981206086897278,,,,,,0.12444643090388009,,0.1364300697954363,0.1737021709995768
slfr_rd,,,0.08854427919283629,0.1108118365630948,,,,,,,,
afsl_rd,,,0.08744203313176972,0.10974485127948123,,,,,,,,
fatl_rd,,,0.0874420331317697,0.10974485127948123,,,,,,,,
ufsl_rd,,,0.0874420331317697,0.10974485127948123,,,,,,,,
cfpl_rd,,,0.0874420331317697,0.10974485127948123,,,,,,,,
afsr_irregularity_of_end_region_2,,,0.08703172066716283,,,,0.08787852268730965,,0.1186872311437374,,0.14956721705797268,0.19051252674639785
slfr_md,,,0.08631404889032702,0.10624973462540711,,,,,,,,
slfr_branch_volume,,,0.08613017671924639,,,,,,,,,
ufsl_md,,,,0.10873544182645344,,,,,,,,
afsl_md,,,,0.10873544182645344,,,,,,,,
cfpl_md,,,,0.10873544182645344,,,,,,,,
fatl_md,,,,0.10873544182645344,,,,,,,,
fatr_total_area_of_end_regions,,,,0.10729875121206175,,,,,,,,
ufsr_total_area_of_end_regions,,,,0.10729875121206175,,,,,,,,
cfpr_total_area_of_end_regions,,,,0.10729875121206175,,,,,,,,
afsr_total_area_of_end_regions,,,,0.10552350464691909,,,,,,,,
slfl_rd,,,,0.10440775248157781,,,,,,,,
slfr_total_area_of_end_regions,,,,0.1033543264589923,,0.0860379201638986,,,,,,
slfl_md,,,,0.10187834176996319,,,0.0887027452953587,,,,,
cfpr_dti_fa,,,,0.09660300713876069,0.0930596679862416,,,0.09247990505630736,,0.09519842851839995,0.14365486141225767,
ufsr_dti_fa,,,,0.09660300713876069,0.0930596679862416,,,0.09247990505630736,,0.09519842851839995,0.14365486141225767,
fatr_dti_fa,,,,0.09660300713876069,0.0930596679862416,,,0.09247990505630736,,0.09519842851839995,0.14365486141225767,
slfr_dti_fa,,,,0.09584599467182653,,,,,,,0.13098393140047862,
afsr_dti_fa,,,,0.09541353979448396,,,,,,0.12105793766821636,0.1329610372757722,
cfpr_span,,,,0.09292893497753821,0.09515034327898471,,0.13506980346292008,,0.12472071615056828,,,
fatr_span,,,,0.09292893497753821,0.09515034327898471,,0.13506980346292008,,0.12472071615056828,,,
ufsr_span,,,,0.09292893497753821,0.09515034327898471,,0.13506980346292008,,0.12472071615056828,,,
afsr_span,,,,0.09198312270281823,0.09769449765746664,,0.14135998195454547,,0.12224335622585937,,,
afsr_ad,,,,0.09187166524871848,,,0.09551396200280837,,,,0.1271749351463376,
afsr_number_of_tracts,,,,0.0913050874715846,,,,,,,,
fatr_number_of_tracts,,,,0.09129957090119005,,,,,,,,
ufsr_number_of_tracts,,,,0.09129957090119005,,,,,,,,
cfpr_number_of_tracts,,,,0.09129957090119005,,,,,,,,
ufsr_ad,,,,0.0903570228388033,,,0.08972828413889043,0.08978598001184342,,,0.13225538181404647,
cfpr_ad,,,,0.0903570228388033,,,0.08972828413889043,0.08978598001184342,,,0.13225538181404647,
fatr_ad,,,,0.0903570228388033,,,0.08972828413889043,0.08978598001184342,,,0.13225538181404647,
slfl_dti_fa,,,,,0.1640449754790487,,,,,,,
afsl_dti_fa,,,,,0.15307814780931658,,,,,,0.08510092572087903,
cfpl_dti_fa,,,,,0.15307814780931656,,,,,,,
ufsl_dti_fa,,,,,0.15307814780931656,,,,,,,
fatl_dti_fa,,,,,0.15307814780931656,,,,,,0.08510092572087902,
slfr_mean_length,,,,,0.14570496414054396,,,,,,0.11643917768457396,0.10059561686650674
afsr_mean_length,,,,,0.14119437358563905,,,,,,0.11778233203654342,0.098127566754883
fatr_mean_length,,,,,0.13768033144153263,,,,,,0.1230109564325487,0.08966455916450604
ufsr_mean_length,,,,,0.13768033144153263,,,,,,0.1230109564325487,0.08966455916450604
cfpr_mean_length,,,,,0.13768033144153263,,,,,,0.1230109564325487,0.08966455916450604
cfpl_irregularity_of_end_region_1,,,,,0.1250552124555951,,,,,0.0947772959051931,,
ufsl_irregularity_of_end_region_1,,,,,0.1250552124555951,,,,,0.0947772959051931,,
afsl_irregularity_of_end_region_1,,,,,0.1250552124555951,,,,,0.09477729590519303,,
fatl_irregularity_of_end_region_1,,,,,0.1250552124555951,,,,,0.0947772959051931,,
slfl_irregularity_of_end_region_1,,,,,0.12212053160399218,,,,,0.10358963330890406,,
slfl_branch_volume,,,,,0.11969038472071322,,,0.09194407513402836,0.11962959756841941,,,0.14310364385548344
slfl_mean_length,,,,,0.11185811285759799,,,0.18096840629839536,,,,
fatl_branch_volume,,,,,0.11123992883344713,,,0.08812846921893508,0.10312668659472793,,,0.1308868481101685
ufsl_branch_volume,,,,,0.11123992883344713,,,0.08812846921893508,0.10312668659472793,,,0.1308868481101685
cfpl_branch_volume,,,,,0.11123992883344713,,,0.08812846921893508,0.10312668659472793,,,0.1308868481101685
afsl_branch_volume,,,,,0.11123992883344709,,,0.08812846921893518,0.10312668659472794,,,0.13088684811016865
fatl_radius_of_end_region_1,,,,,0.1053476057715035,,0.09258024156310422,,0.12730491214475578,,,
cfpl_radius_of_end_region_1,,,,,0.1053476057715035,,0.09258024156310422,,0.12730491214475578,,,
ufsl_radius_of_end_region_1,,,,,0.1053476057715035,,0.09258024156310422,,0.12730491214475578,,,
afsl_radius_of_end_region_1,,,,,0.10534760577150348,,0.09258024156310421,,0.12730491214475578,,,
ufsl_mean_length,,,,,0.09778308503406558,,,0.1850473174717708,,,,
fatl_mean_length,,,,,0.09778308503406558,,,0.1850473174717708,,,,
cfpl_mean_length,,,,,0.09778308503406558,,,0.1850473174717708,,,,
afsl_mean_length,,,,,0.09778308503406549,,,0.1850473174717709,,,,
slfl_radius_of_end_region_1,,,,,0.09777827876541995,,0.0987756830184379,,0.1349976462913343,,,
cfpr_elongation,,,,,0.09342984198140974,0.13474615153360742,,,,,,
fatr_elongation,,,,,0.09342984198140974,0.13474615153360742,,,,,,
ufsr_elongation,,,,,0.09342984198140974,0.13474615153360742,,,,,,
afsl_area_of_end_region_2,,,,,0.09262871692056272,0.1288920278248804,,,,0.15353381609726566,,
cfpl_area_of_end_region_2,,,,,0.0926287169205626,0.1288920278248804,,,,0.15353381609726569,,
afsr_elongation,,,,,,0.14053211884230593,,,,,0.09228584727773667,
slfl_area_of_end_region_2,,,,,,0.13408725472189145,,,,0.15739612237922665,,
fatl_area_of_end_region_2,,,,,,0.1288920278248804,,,,0.15353381609726569,,
ufsl_area_of_end_region_2,,,,,,0.1288920278248804,,,,0.15353381609726569,,
cfpl_span,,,,,,0.12332012881765045,,0.16802234213770562,,,,
fatl_span,,,,,,0.12332012881765045,,0.16802234213770562,,,,
afsl_span,,,,,,0.12332012881765045,,0.16802234213770564,,,,
ufsl_span,,,,,,0.12332012881765045,,0.16802234213770562,,,,
slfr_elongation,,,,,,0.11894840050676815,,,,,0.09903805605118207,
fatl_curl,,,,,,0.11750466022241535,0.1088266260424564,0.08765280488263331,,,0.12342093070084606,0.13929979047562716
cfpl_curl,,,,,,0.11750466022241535,0.1088266260424564,0.08765280488263331,,,0.12342093070084606,0.13929979047562716
ufsl_curl,,,,,,0.11750466022241535,0.1088266260424564,0.08765280488263331,,,0.12342093070084606,0.13929979047562716
afsl_curl,,,,,,0.1175046602224152,0.10882662604245642,0.08765280488263302,,,0.12342093070084623,0.13929979047562713
afsl_radius_of_end_region_2,,,,,,0.11509287653111491,,,0.14451757209316948,,,
fatl_radius_of_end_region_2,,,,,,0.1150928765311149,,,0.14451757209316946,,,
cfpl_radius_of_end_region_2,,,,,,0.1150928765311149,,,0.14451757209316946,,,
ufsl_radius_of_end_region_2,,,,,,0.1150928765311149,,,0.14451757209316946,,,
slfl_span,,,,,,0.10943725249506038,0.09817442020860145,0.16556821159413773,,,,
slfl_curl,,,,,,0.10082434010824921,0.10951589073581054,0.09736002850440899,,,0.12780417508641484,0.19919937814384092
afsr_diameter,,,,,,0.09707999338249579,,,,,,
afsr_radius_of_end_region_1,,,,,,0.08663421870430842,,,,,,
ufsr_diameter,,,,,,0.08541978501460148,,,,,,
fatr_diameter,,,,,,0.08541978501460148,,,,,,
cfpr_diameter,,,,,,0.08541978501460148,,,,,,
afsr_curl,,,,,,,0.16989506704401722,0.08899758976473196,0.13403217727671396,,,0.12679379248578718
fatr_curl,,,,,,,0.16815956035632984,0.09104831376881133,0.13479581188642228,,,0.12864457854459677
cfpr_curl,,,,,,,0.16815956035632984,0.09104831376881133,0.13479581188642228,,,0.12864457854459677
ufsr_curl,,,,,,,0.16815956035632984,0.09104831376881133,0.13479581188642228,,,0.12864457854459677
slfr_curl,,,,,,,0.16522307552776622,0.08813413133315512,0.13866911819285227,,,0.12004314099817387
slfl_ad,,,,,,,0.10455163294171883,,,,,0.08474815059043692
slfr_ad,,,,,,,0.09633089695093151,,,,0.13704225356534813,
afsl_ad,,,,,,,0.09358209891381551,,,,,
fatl_ad,,,,,,,0.09358209891381525,,,,,
cfpl_ad,,,,,,,0.09358209891381525,,,,,
ufsl_ad,,,,,,,0.09358209891381525,,,,,
ufsl_number_of_tracts,,,,,,,0.09292749405428251,,,0.12973000748450741,,
fatl_number_of_tracts,,,,,,,0.09292749405428251,,,0.12973000748450741,,
cfpl_number_of_tracts,,,,,,,0.09292749405428251,,,0.12973000748450741,,
afsl_number_of_tracts,,,,,,,0.0929274940542825,,,0.12973000748450741,,
slfr_span,,,,,,,0.09128364380594103,,,,,
afsl_area_of_end_region_1,,,,,,,0.09029633119110794,,0.16875619515590398,0.14906518589550963,,
fatl_area_of_end_region_1,,,,,,,0.09029633119110783,,0.16875619515590423,0.1490651858955095,,
cfpl_area_of_end_region_1,,,,,,,0.09029633119110783,,0.16875619515590423,0.1490651858955095,,
ufsl_area_of_end_region_1,,,,,,,0.09029633119110783,,0.16875619515590423,0.1490651858955095,,
slfr_irregularity_of_end_region_2,,,,,,,0.08991685321332157,,0.11774756636389806,,0.15598510577798289,0.18579410734506838
slfl_elongation,,,,,,,,0.1151283219065142,0.1026876643087008,,,
slfl_trunk_volume,,,,,,,,0.0946307285353047,0.10712811513390527,,,0.1250263088939829
slfl_area_of_end_region_1,,,,,,,,,0.19700987415586954,0.1820696781443342,,
slfl_irregularity_of_end_region_2,,,,,,,,,0.09076356949818012,0.12661388161868883,0.111638798202436,
afsl_irregularity_of_end_region_2,,,,,,,,,,0.15131748756187285,0.09732473651537162,
cfpl_irregularity_of_end_region_2,,,,,,,,,,0.1513174875618728,0.09732473651537156,
ufsl_irregularity_of_end_region_2,,,,,,,,,,0.1513174875618728,0.09732473651537156,
fatl_irregularity_of_end_region_2,,,,,,,,,,0.1513174875618728,0.09732473651537156,
afsr_volume,,,,,,,,,,0.08770226421266937,,
slfr_volume,,,,,,,,,,0.08724497221802947,,
slfr_number_of_tracts,,,,,,,,,,0.08659830219532647,,
fatr_area_of_end_region_2,,,,,,,,,,0.08585809970446116,0.1608557815923259,
ufsr_area_of_end_region_2,,,,,,,,,,0.08585809970446116,0.1608557815923259,
cfpr_area_of_end_region_2,,,,,,,,,,0.08585809970446116,0.1608557815923259,0.08409885516782706
slfr_diameter,,,,,,,,,,0.07950731747164227,,
afsr_area_of_end_region_2,,,,,,,,,,,0.14964406575081504,
slfr_area_of_end_region_2,,,,,,,,,,,0.14929897316810467,
afsr_area_of_end_region_1,,,,,,,,,,,0.08943716768364499,
slfr_area_of_end_region_1,,,,,,,,,,,0.08850229934091815,
fatl_trunk_volume,,,,,,,,,,,,0.10717907736526923
cfpl_trunk_volume,,,,,,,,,,,,0.10717907736526923
ufsl_trunk_volume,,,,,,,,,,,,0.10717907736526923
afsl_trunk_volume,,,,,,,,,,,,0.10717907736526922
