,,0
fatr_curl,fatr_span,-0.9255637001293799
fatr_span,fatr_curl,-0.9255637001293799
fatr_diameter,fatr_elongation,-0.9086984029676118
fatr_elongation,fatr_diameter,-0.9086984029676118
cfpr_irregularity_of_end_region_1,cfpr_diameter,-0.8778253597519333
cfpr_diameter,cfpr_irregularity_of_end_region_1,-0.8778253597519333
cfpr_diameter,cfpr_irregularity_of_end_region_2,-0.8713911150493241
cfpr_irregularity_of_end_region_2,cfpr_diameter,-0.8713911150493241
fatr_volume,fatr_elongation,-0.7862346232885788
fatr_elongation,fatr_volume,-0.7862346232885788
ufsr_curl,ufsr_span,-0.7846525319359527
ufsr_span,ufsr_curl,-0.7846525319359527
fatr_irregularity_of_end_region_1,cfpr_diameter,-0.7835800655142504
cfpr_diameter,fatr_irregularity_of_end_region_1,-0.7835800655142504
cfpr_number_of_tracts,cfpr_irregularity_of_end_region_2,-0.7719566888753657
cfpr_irregularity_of_end_region_2,cfpr_number_of_tracts,-0.7719566888753657
cfpr_irregularity_of_end_region_1,cfpr_number_of_tracts,-0.769257632296657
cfpr_number_of_tracts,cfpr_irregularity_of_end_region_1,-0.769257632296657
cfpr_elongation,cfpr_diameter,-0.7684965810603985
cfpr_diameter,cfpr_elongation,-0.7684965810603985
cfpr_total_area_of_end_regions,cfpr_irregularity_of_end_region_1,-0.7650656318751075
cfpr_irregularity_of_end_region_1,cfpr_total_area_of_end_regions,-0.7650656318751075
ufsr_number_of_tracts,fatr_irregularity_of_end_region_2,-0.7622543686809089
fatr_irregularity_of_end_region_2,ufsr_number_of_tracts,-0.7622543686809089
cfpr_irregularity_of_end_region_1,cfpr_total_surface_area,-0.7611452595102356
cfpr_total_surface_area,cfpr_irregularity_of_end_region_1,-0.7611452595102356
cfpr_total_area_of_end_regions,cfpr_irregularity_of_end_region_2,-0.7578214747046406
cfpr_irregularity_of_end_region_2,cfpr_total_area_of_end_regions,-0.7578214747046406
cfpr_volume,cfpr_irregularity_of_end_region_1,-0.7561808923466492
cfpr_irregularity_of_end_region_1,cfpr_volume,-0.7561808923466492
cfpr_volume,cfpr_irregularity_of_end_region_2,-0.7453530262626017
cfpr_irregularity_of_end_region_2,cfpr_volume,-0.7453530262626017
cfpr_irregularity_of_end_region_2,cfpr_total_surface_area,-0.7438682658825115
cfpr_total_surface_area,cfpr_irregularity_of_end_region_2,-0.7438682658825115
fatr_total_surface_area,fatr_elongation,-0.7414216328063752
fatr_elongation,fatr_total_surface_area,-0.7414216328063752
ufsr_elongation,ufsr_irregularity,-0.7342781284311094
ufsr_irregularity,ufsr_elongation,-0.7342781284311094
cfpr_irregularity_of_end_region_2,cfpr_area_of_end_region_2,-0.731544866566044
cfpr_area_of_end_region_2,cfpr_irregularity_of_end_region_2,-0.731544866566044
fatr_total_radius_of_end_regions,ufsr_total_area_of_end_regions,-0.7307295404964106
ufsr_total_area_of_end_regions,fatr_total_radius_of_end_regions,-0.7307295404964106
fatr_curl,cfpr_volume,-0.7297200655578617
cfpr_volume,fatr_curl,-0.7297200655578617
cfpr_number_of_tracts,fatr_curl,-0.7289229780331562
fatr_curl,cfpr_number_of_tracts,-0.7289229780331562
ufsl_span,ufsl_curl,-0.7236880599665241
ufsl_curl,ufsl_span,-0.7236880599665241
cfpr_irregularity_of_end_region_1,cfpr_area_of_end_region_2,-0.7189112707917613
cfpr_area_of_end_region_2,cfpr_irregularity_of_end_region_1,-0.7189112707917613
ufsr_total_area_of_end_regions,fatr_irregularity_of_end_region_2,-0.7176492835813628
fatr_irregularity_of_end_region_2,ufsr_total_area_of_end_regions,-0.7176492835813628
fatr_curl,cfpr_total_surface_area,-0.7171023059290831
cfpr_total_surface_area,fatr_curl,-0.7171023059290831
cfpr_diameter,fatr_irregularity_of_end_region_2,-0.7139877131262361
fatr_irregularity_of_end_region_2,cfpr_diameter,-0.7139877131262361
ufsl_total_area_of_end_regions,fatr_irregularity_of_end_region_2,-0.7095025508161763
fatr_irregularity_of_end_region_2,ufsl_total_area_of_end_regions,-0.7095025508161763
cfpr_diameter,fatr_curl,-0.7025374627233331
fatr_curl,cfpr_diameter,-0.7025374627233331
cfpr_radius_of_end_region_2,fatr_radius_of_end_region_2,-0.7014016848204924
fatr_radius_of_end_region_2,cfpr_radius_of_end_region_2,-0.7014016848204924
cfpr_area_of_end_region_2,cfpr_span,0.7019967031064911
cfpr_span,cfpr_area_of_end_region_2,0.7019967031064911
ufsr_total_surface_area,ufsr_total_area_of_end_regions,0.7021959891277211
ufsr_total_area_of_end_regions,ufsr_total_surface_area,0.7021959891277211
ufsr_area_of_end_region_1,ufsr_volume,0.7033666524154701
ufsr_volume,ufsr_area_of_end_region_1,0.7033666524154701
cfpr_area_of_end_region_1,cfpr_span,0.7037488722003745
cfpr_span,cfpr_area_of_end_region_1,0.7037488722003745
cfpr_radius_of_end_region_2,cfpr_mean_length,0.7039236420387096
cfpr_mean_length,cfpr_radius_of_end_region_2,0.7039236420387096
cfpr_area_of_end_region_1,cfpr_mean_length,0.703956978727832
cfpr_mean_length,cfpr_area_of_end_region_1,0.703956978727832
ufsr_area_of_end_region_2,ufsl_area_of_end_region_2,0.7044219051502575
ufsl_area_of_end_region_2,ufsr_area_of_end_region_2,0.7044219051502575
ufsr_total_radius_of_end_regions,ufsr_diameter,0.7048633305574452
ufsr_diameter,ufsr_total_radius_of_end_regions,0.7048633305574452
ufsl_total_surface_area,ufsl_radius_of_end_region_1,0.7057059773056834
ufsl_radius_of_end_region_1,ufsl_total_surface_area,0.7057059773056834
fatr_irregularity_of_end_region_2,cfpr_irregularity_of_end_region_2,0.7093171727138073
cfpr_irregularity_of_end_region_2,fatr_irregularity_of_end_region_2,0.7093171727138073
fatr_curl,cfpr_irregularity_of_end_region_2,0.7097713605285569
cfpr_irregularity_of_end_region_2,fatr_curl,0.7097713605285569
ufsl_total_surface_area,ufsl_total_area_of_end_regions,0.711107913041744
ufsl_total_area_of_end_regions,ufsl_total_surface_area,0.711107913041744
ufsl_radius_of_end_region_2,ufsl_irregularity_of_end_region_2,0.7129957087019091
ufsl_irregularity_of_end_region_2,ufsl_radius_of_end_region_2,0.7129957087019091
cfpr_irregularity_of_end_region_1,fatr_curl,0.714877991514042
fatr_curl,cfpr_irregularity_of_end_region_1,0.714877991514042
cfpr_area_of_end_region_2,cfpr_mean_length,0.7195671971902319
cfpr_mean_length,cfpr_area_of_end_region_2,0.7195671971902319
ufsr_diameter,ufsr_total_surface_area,0.7201837642821608
ufsr_total_surface_area,ufsr_diameter,0.7201837642821608
ufsr_diameter,ufsr_volume,0.7247979761192306
ufsr_volume,ufsr_diameter,0.7247979761192306
ufsl_volume,ufsl_area_of_end_region_1,0.7262641162343466
ufsl_area_of_end_region_1,ufsl_volume,0.7262641162343466
cfpr_total_surface_area,cfpr_area_of_end_region_2,0.7346860624847665
cfpr_area_of_end_region_2,cfpr_total_surface_area,0.7346860624847665
cfpr_irregularity_of_end_region_1,fatr_irregularity_of_end_region_2,0.7375033781321123
fatr_irregularity_of_end_region_2,cfpr_irregularity_of_end_region_1,0.7375033781321123
ufsl_diameter,ufsl_volume,0.739606315242009
ufsl_volume,ufsl_diameter,0.739606315242009
fatr_number_of_tracts,fatr_area_of_end_region_2,0.743142462967909
fatr_area_of_end_region_2,fatr_number_of_tracts,0.743142462967909
ufsl_total_radius_of_end_regions,ufsl_branch_volume,0.7458134621970185
ufsl_branch_volume,ufsl_total_radius_of_end_regions,0.7458134621970185
ufsr_volume,ufsr_total_radius_of_end_regions,0.7494127953748357
ufsr_total_radius_of_end_regions,ufsr_volume,0.7494127953748357
ufsr_radius_of_end_region_1,ufsr_total_surface_area,0.751508742926822
ufsr_total_surface_area,ufsr_radius_of_end_region_1,0.751508742926822
ufsr_irregularity,ufsr_diameter,0.7540804369242188
ufsr_diameter,ufsr_irregularity,0.7540804369242188
ufsl_total_radius_of_end_regions,ufsl_radius_of_end_region_1,0.7570846667587064
ufsl_radius_of_end_region_1,ufsl_total_radius_of_end_regions,0.7570846667587064
fatr_radius_of_end_region_1,fatr_irregularity_of_end_region_1,0.7611242081202155
fatr_irregularity_of_end_region_1,fatr_radius_of_end_region_1,0.7611242081202155
fatr_irregularity_of_end_region_1,fatr_irregularity_of_end_region_2,0.7618789742601516
fatr_irregularity_of_end_region_2,fatr_irregularity_of_end_region_1,0.7618789742601516
fatr_irregularity_of_end_region_2,fatr_total_radius_of_end_regions,0.7619837043834163
fatr_total_radius_of_end_regions,fatr_irregularity_of_end_region_2,0.7619837043834163
cfpr_span,cfpr_total_area_of_end_regions,0.7629467241816198
cfpr_total_area_of_end_regions,cfpr_span,0.7629467241816198
cfpr_irregularity_of_end_region_2,fatr_irregularity_of_end_region_1,0.763138849057486
fatr_irregularity_of_end_region_1,cfpr_irregularity_of_end_region_2,0.763138849057486
cfpr_volume,cfpr_span,0.7633881463470396
cfpr_span,cfpr_volume,0.7633881463470396
cfpr_irregularity_of_end_region_1,fatr_irregularity_of_end_region_1,0.7647721674354337
fatr_irregularity_of_end_region_1,cfpr_irregularity_of_end_region_1,0.7647721674354337
ufsr_volume,ufsr_total_area_of_end_regions,0.7701379395400403
ufsr_total_area_of_end_regions,ufsr_volume,0.7701379395400403
ufsr_number_of_tracts,ufsr_volume,0.7702374704224229
ufsr_volume,ufsr_number_of_tracts,0.7702374704224229
cfpr_number_of_tracts,cfpr_span,0.7717136933048885
cfpr_span,cfpr_number_of_tracts,0.7717136933048885
fatr_irregularity_of_end_region_2,fatr_radius_of_end_region_2,0.7724168495555411
fatr_radius_of_end_region_2,fatr_irregularity_of_end_region_2,0.7724168495555411
cfpr_total_area_of_end_regions,cfpr_mean_length,0.773198874386862
cfpr_mean_length,cfpr_total_area_of_end_regions,0.773198874386862
fatr_area_of_end_region_1,fatr_area_of_end_region_2,0.7732314182486681
fatr_area_of_end_region_2,fatr_area_of_end_region_1,0.7732314182486681
cfpr_area_of_end_region_2,cfpr_diameter,0.7744869948141619
cfpr_diameter,cfpr_area_of_end_region_2,0.7744869948141619
cfpr_volume,cfpr_mean_length,0.777626219770248
cfpr_mean_length,cfpr_volume,0.777626219770248
ufsl_volume,ufsl_number_of_tracts,0.7777190225679564
ufsl_number_of_tracts,ufsl_volume,0.7777190225679564
cfpr_span,cfpr_total_surface_area,0.7786374128359667
cfpr_total_surface_area,cfpr_span,0.7786374128359667
cfpr_total_radius_of_end_regions,cfpr_radius_of_end_region_1,0.779021721982022
cfpr_radius_of_end_region_1,cfpr_total_radius_of_end_regions,0.779021721982022
ufsl_total_area_of_end_regions,ufsl_area_of_end_region_2,0.7824119383072284
ufsl_area_of_end_region_2,ufsl_total_area_of_end_regions,0.7824119383072284
ufsr_radius_of_end_region_2,ufsr_irregularity_of_end_region_2,0.7829382499405322
ufsr_irregularity_of_end_region_2,ufsr_radius_of_end_region_2,0.7829382499405322
ufsr_total_area_of_end_regions,ufsr_area_of_end_region_1,0.7834089545076348
ufsr_area_of_end_region_1,ufsr_total_area_of_end_regions,0.7834089545076348
fatr_total_area_of_end_regions,fatr_diameter,0.7878788314787432
fatr_diameter,fatr_total_area_of_end_regions,0.7878788314787432
cfpr_mean_length,cfpr_number_of_tracts,0.7880669736496096
cfpr_number_of_tracts,cfpr_mean_length,0.7880669736496096
cfpr_radius_of_end_region_2,cfpr_total_radius_of_end_regions,0.7889144692678725
cfpr_total_radius_of_end_regions,cfpr_radius_of_end_region_2,0.7889144692678725
fatr_area_of_end_region_1,fatr_diameter,0.7897058358417378
fatr_diameter,fatr_area_of_end_region_1,0.7897058358417378
cfpr_total_surface_area,cfpr_irregularity,0.7907980255031745
cfpr_irregularity,cfpr_total_surface_area,0.7907980255031745
cfpr_mean_length,cfpr_total_surface_area,0.7933539491661648
cfpr_total_surface_area,cfpr_mean_length,0.7933539491661648
ufsr_total_radius_of_end_regions,ufsr_total_surface_area,0.794056135270875
ufsr_total_surface_area,ufsr_total_radius_of_end_regions,0.794056135270875
fatr_irregularity,fatr_radius_of_end_region_1,0.7941612287300933
fatr_radius_of_end_region_1,fatr_irregularity,0.7941612287300933
ufsl_total_radius_of_end_regions,ufsl_total_surface_area,0.7968366457459092
ufsl_total_surface_area,ufsl_total_radius_of_end_regions,0.7968366457459092
ufsr_total_radius_of_end_regions,ufsr_radius_of_end_region_2,0.7981411003243836
ufsr_radius_of_end_region_2,ufsr_total_radius_of_end_regions,0.7981411003243836
ufsl_total_area_of_end_regions,ufsl_volume,0.7990390480750198
ufsl_volume,ufsl_total_area_of_end_regions,0.7990390480750198
cfpr_diameter,cfpr_irregularity,0.7990810384133966
cfpr_irregularity,cfpr_diameter,0.7990810384133966
fatr_total_radius_of_end_regions,fatr_irregularity,0.8021809233836383
fatr_irregularity,fatr_total_radius_of_end_regions,0.8021809233836383
ufsr_radius_of_end_region_1,ufsr_total_radius_of_end_regions,0.8031914834380015
ufsr_total_radius_of_end_regions,ufsr_radius_of_end_region_1,0.8031914834380015
fatr_total_surface_area,fatr_irregularity,0.8100825288933601
fatr_irregularity,fatr_total_surface_area,0.8100825288933601
ufsl_area_of_end_region_1,ufsl_number_of_tracts,0.8130211180760297
ufsl_number_of_tracts,ufsl_area_of_end_region_1,0.8130211180760297
fatr_volume,fatr_total_area_of_end_regions,0.8166394128750344
fatr_total_area_of_end_regions,fatr_volume,0.8166394128750344
cfpr_number_of_tracts,cfpr_diameter,0.8167393076874397
cfpr_diameter,cfpr_number_of_tracts,0.8167393076874397
fatr_volume,fatr_area_of_end_region_1,0.8183378162414676
fatr_area_of_end_region_1,fatr_volume,0.8183378162414676
cfpr_diameter,cfpr_area_of_end_region_1,0.8188006060250274
cfpr_area_of_end_region_1,cfpr_diameter,0.8188006060250274
cfpr_total_surface_area,cfpr_number_of_tracts,0.8254248658862984
cfpr_number_of_tracts,cfpr_total_surface_area,0.8254248658862984
ufsr_mean_length,ufsr_elongation,0.8306951674597136
ufsr_elongation,ufsr_mean_length,0.8306951674597136
fatr_number_of_tracts,fatr_area_of_end_region_1,0.8386516200109608
fatr_area_of_end_region_1,fatr_number_of_tracts,0.8386516200109608
fatr_span,fatr_mean_length,0.8466509314075409
fatr_mean_length,fatr_span,0.8466509314075409
cfpr_area_of_end_region_2,cfpr_volume,0.8485661012503993
cfpr_volume,cfpr_area_of_end_region_2,0.8485661012503993
fatr_number_of_tracts,fatr_total_area_of_end_regions,0.8499175051148613
fatr_total_area_of_end_regions,fatr_number_of_tracts,0.8499175051148613
fatr_iso,ufsl_qa,0.8502194250495893
ufsl_qa,fatr_iso,0.8502194250495893
fatr_radius_of_end_region_2,fatr_total_radius_of_end_regions,0.850883044215295
fatr_total_radius_of_end_regions,fatr_radius_of_end_region_2,0.850883044215295
ufsl_mean_length,ufsl_elongation,0.8528531386993722
ufsl_elongation,ufsl_mean_length,0.8528531386993722
cfpr_area_of_end_region_1,cfpr_number_of_tracts,0.8528858581799207
cfpr_number_of_tracts,cfpr_area_of_end_region_1,0.8528858581799207
fatr_qa,ufsr_iso,0.8538651462304088
ufsr_iso,fatr_qa,0.8538651462304088
ufsl_total_radius_of_end_regions,ufsl_radius_of_end_region_2,0.8577107183374592
ufsl_radius_of_end_region_2,ufsl_total_radius_of_end_regions,0.8577107183374592
cfpr_total_area_of_end_regions,cfpr_diameter,0.8632646279228151
cfpr_diameter,cfpr_total_area_of_end_regions,0.8632646279228151
ufsl_total_area_of_end_regions,ufsl_area_of_end_region_1,0.8644566493717915
ufsl_area_of_end_region_1,ufsl_total_area_of_end_regions,0.8644566493717915
ufsl_qa,ufsr_iso,0.8656620579674021
ufsr_iso,ufsl_qa,0.8656620579674021
ufsr_total_area_of_end_regions,ufsr_number_of_tracts,0.8686468371928955
ufsr_number_of_tracts,ufsr_total_area_of_end_regions,0.8686468371928955
cfpr_total_surface_area,cfpr_diameter,0.8757862879794396
cfpr_diameter,cfpr_total_surface_area,0.8757862879794396
ufsl_total_area_of_end_regions,ufsl_number_of_tracts,0.8785251710013787
ufsl_number_of_tracts,ufsl_total_area_of_end_regions,0.8785251710013787
fatr_qa,ufsl_iso,0.8791705929704805
ufsl_iso,fatr_qa,0.8791705929704805
cfpr_total_surface_area,cfpr_total_area_of_end_regions,0.884071940746492
cfpr_total_area_of_end_regions,cfpr_total_surface_area,0.884071940746492
fatr_iso,cfpr_qa,0.8883706176402879
cfpr_qa,fatr_iso,0.8883706176402879
fatr_diameter,fatr_total_surface_area,0.888622748976472
fatr_total_surface_area,fatr_diameter,0.888622748976472
cfpr_qa,ufsr_iso,0.89427844255098
ufsr_iso,cfpr_qa,0.89427844255098
cfpr_number_of_tracts,cfpr_volume,0.9007164380240744
cfpr_volume,cfpr_number_of_tracts,0.9007164380240744
cfpr_volume,cfpr_diameter,0.9031866157005974
cfpr_diameter,cfpr_volume,0.9031866157005974
fatr_area_of_end_region_2,fatr_total_area_of_end_regions,0.9032268807489087
fatr_total_area_of_end_regions,fatr_area_of_end_region_2,0.9032268807489087
fatr_total_surface_area,fatr_volume,0.9035161295394434
fatr_volume,fatr_total_surface_area,0.9035161295394434
cfpr_area_of_end_region_1,cfpr_volume,0.9041278605741525
cfpr_volume,cfpr_area_of_end_region_1,0.9041278605741525
ufsl_qa,ufsl_iso,0.9042166663117704
ufsl_iso,ufsl_qa,0.9042166663117704
fatr_iso,ufsr_qa,0.9042382791492494
ufsr_qa,fatr_iso,0.9042382791492494
cfpr_total_surface_area,cfpr_area_of_end_region_1,0.9049924171346465
cfpr_area_of_end_region_1,cfpr_total_surface_area,0.9049924171346465
ufsl_iso,cfpr_qa,0.9087303042043189
cfpr_qa,ufsl_iso,0.9087303042043189
cfpr_total_area_of_end_regions,cfpr_area_of_end_region_1,0.9099606997613201
cfpr_area_of_end_region_1,cfpr_total_area_of_end_regions,0.9099606997613201
fatr_iso,ufsl_iso,0.9111212947080761
ufsl_iso,fatr_iso,0.9111212947080761
ufsr_qa,ufsr_iso,0.9199049278629313
ufsr_iso,ufsr_qa,0.9199049278629313
cfpr_area_of_end_region_2,cfpr_number_of_tracts,0.922893530172638
cfpr_number_of_tracts,cfpr_area_of_end_region_2,0.922893530172638
ufsr_iso,fatr_iso,0.923356078467028
fatr_iso,ufsr_iso,0.923356078467028
fatr_iso,fatr_qa,0.9258686463759882
fatr_qa,fatr_iso,0.9258686463759882
fatr_total_radius_of_end_regions,fatr_radius_of_end_region_1,0.9295799128153854
fatr_radius_of_end_region_1,fatr_total_radius_of_end_regions,0.9295799128153854
cfpr_iso,ufsl_qa,0.9300025509957404
ufsl_qa,cfpr_iso,0.9300025509957404
cfpr_total_area_of_end_regions,cfpr_area_of_end_region_2,0.9310629561431113
cfpr_area_of_end_region_2,cfpr_total_area_of_end_regions,0.9310629561431113
fatr_qa,cfpr_iso,0.9311213541185727
cfpr_iso,fatr_qa,0.9311213541185727
cfpr_iso,ufsl_iso,0.9312075554656234
ufsl_iso,cfpr_iso,0.9312075554656234
cfpr_iso,fatr_iso,0.9384253488509045
fatr_iso,cfpr_iso,0.9384253488509045
ufsl_iso,ufsr_qa,0.9406764085389454
ufsr_qa,ufsl_iso,0.9406764085389454
cfpr_iso,ufsr_iso,0.9423243277363356
ufsr_iso,cfpr_iso,0.9423243277363356
fatr_qa,ufsr_qa,0.9453665300044618
ufsr_qa,fatr_qa,0.9453665300044618
ufsr_qa,cfpr_iso,0.9463617921402492
cfpr_iso,ufsr_qa,0.9463617921402492
fatr_qa,ufsl_qa,0.9482418133013855
ufsl_qa,fatr_qa,0.9482418133013855
cfpr_volume,cfpr_total_area_of_end_regions,0.9493960118943311
cfpr_total_area_of_end_regions,cfpr_volume,0.9493960118943311
ufsl_volume,ufsl_total_surface_area,0.9495278626833017
ufsl_total_surface_area,ufsl_volume,0.9495278626833017
fatr_qa,cfpr_qa,0.9508410654572079
cfpr_qa,fatr_qa,0.9508410654572079
ufsr_total_surface_area,ufsr_volume,0.9528701875291921
ufsr_volume,ufsr_total_surface_area,0.9528701875291921
cfpr_qa,cfpr_iso,0.960010914507086
cfpr_iso,cfpr_qa,0.960010914507086
ufsr_qa,ufsl_qa,0.9628744203906044
ufsl_qa,ufsr_qa,0.9628744203906044
cfpr_total_area_of_end_regions,cfpr_number_of_tracts,0.9662840599361218
cfpr_number_of_tracts,cfpr_total_area_of_end_regions,0.9662840599361218
cfpr_total_surface_area,cfpr_volume,0.9701836526715949
cfpr_volume,cfpr_total_surface_area,0.9701836526715949
fatr_total_area_of_end_regions,fatr_area_of_end_region_1,0.9705461727077713
fatr_area_of_end_region_1,fatr_total_area_of_end_regions,0.9705461727077713
fatr_diameter,fatr_volume,0.9713722195392311
fatr_volume,fatr_diameter,0.9713722195392311
ufsl_qa,cfpr_qa,0.972016311648188
cfpr_qa,ufsl_qa,0.972016311648188
cfpr_qa,ufsr_qa,0.9735355965028907
ufsr_qa,cfpr_qa,0.9735355965028907
ufsl_iso,ufsr_iso,0.9761861726442759
ufsr_iso,ufsl_iso,0.9761861726442759
cfpr_span,cfpr_mean_length,0.9834989846012385
cfpr_mean_length,cfpr_span,0.9834989846012385
cfpr_irregularity_of_end_region_1,cfpr_irregularity_of_end_region_2,0.9961793338405062
cfpr_irregularity_of_end_region_2,cfpr_irregularity_of_end_region_1,0.9961793338405062
ufsl_number_of_tracts,ufsl_number_of_tracts,1.0
ufsr_irregularity_of_end_region_2,ufsr_irregularity_of_end_region_2,1.0
cfpr_mean_length,cfpr_mean_length,1.0
cfpr_span,cfpr_span,1.0
cfpr_curl,cfpr_curl,1.0
cfpr_elongation,cfpr_elongation,1.0
cfpr_diameter,cfpr_diameter,1.0
cfpr_volume,cfpr_volume,1.0
cfpr_branch_volume,cfpr_branch_volume,1.0
cfpr_number_of_tracts,cfpr_number_of_tracts,1.0
cfpr_total_surface_area,cfpr_total_surface_area,1.0
cfpr_total_area_of_end_regions,cfpr_total_area_of_end_regions,1.0
cfpr_irregularity,cfpr_irregularity,1.0
cfpr_area_of_end_region_1,cfpr_area_of_end_region_1,1.0
cfpr_radius_of_end_region_1,cfpr_radius_of_end_region_1,1.0
cfpr_irregularity_of_end_region_1,cfpr_irregularity_of_end_region_1,1.0
cfpr_area_of_end_region_2,cfpr_area_of_end_region_2,1.0
cfpr_radius_of_end_region_2,cfpr_radius_of_end_region_2,1.0
cfpr_total_radius_of_end_regions,cfpr_total_radius_of_end_regions,1.0
cfpr_irregularity_of_end_region_2,cfpr_irregularity_of_end_region_2,1.0
ufsl_iso,ufsl_iso,1.0
ufsl_irregularity_of_end_region_2,ufsl_irregularity_of_end_region_2,1.0
ufsl_mean_length,ufsl_mean_length,1.0
ufsl_span,ufsl_span,1.0
ufsl_curl,ufsl_curl,1.0
ufsl_elongation,ufsl_elongation,1.0
ufsl_diameter,ufsl_diameter,1.0
ufsl_volume,ufsl_volume,1.0
ufsl_branch_volume,ufsl_branch_volume,1.0
ufsl_qa,ufsl_qa,1.0
ufsl_total_surface_area,ufsl_total_surface_area,1.0
ufsl_total_area_of_end_regions,ufsl_total_area_of_end_regions,1.0
ufsl_irregularity,ufsl_irregularity,1.0
ufsl_area_of_end_region_1,ufsl_area_of_end_region_1,1.0
ufsl_radius_of_end_region_1,ufsl_radius_of_end_region_1,1.0
ufsl_irregularity_of_end_region_1,ufsl_irregularity_of_end_region_1,1.0
ufsl_area_of_end_region_2,ufsl_area_of_end_region_2,1.0
ufsl_radius_of_end_region_2,ufsl_radius_of_end_region_2,1.0
ufsl_total_radius_of_end_regions,ufsl_total_radius_of_end_regions,1.0
ufsr_qa,ufsr_qa,1.0
cfpr_qa,cfpr_qa,1.0
fatr_number_of_tracts,fatr_number_of_tracts,1.0
ufsr_mean_length,ufsr_mean_length,1.0
ufsr_span,ufsr_span,1.0
ufsr_curl,ufsr_curl,1.0
ufsr_elongation,ufsr_elongation,1.0
ufsr_diameter,ufsr_diameter,1.0
ufsr_volume,ufsr_volume,1.0
ufsr_branch_volume,ufsr_branch_volume,1.0
ufsr_number_of_tracts,ufsr_number_of_tracts,1.0
ufsr_total_surface_area,ufsr_total_surface_area,1.0
ufsr_total_area_of_end_regions,ufsr_total_area_of_end_regions,1.0
ufsr_irregularity,ufsr_irregularity,1.0
ufsr_area_of_end_region_1,ufsr_area_of_end_region_1,1.0
ufsr_radius_of_end_region_1,ufsr_radius_of_end_region_1,1.0
ufsr_irregularity_of_end_region_1,ufsr_irregularity_of_end_region_1,1.0
ufsr_area_of_end_region_2,ufsr_area_of_end_region_2,1.0
ufsr_radius_of_end_region_2,ufsr_radius_of_end_region_2,1.0
ufsr_total_radius_of_end_regions,ufsr_total_radius_of_end_regions,1.0
cfpr_iso,cfpr_iso,1.0
fatr_iso,fatr_iso,1.0
fatr_irregularity_of_end_region_2,fatr_irregularity_of_end_region_2,1.0
fatr_mean_length,fatr_mean_length,1.0
fatr_span,fatr_span,1.0
fatr_curl,fatr_curl,1.0
fatr_elongation,fatr_elongation,1.0
fatr_diameter,fatr_diameter,1.0
fatr_volume,fatr_volume,1.0
fatr_branch_volume,fatr_branch_volume,1.0
fatr_qa,fatr_qa,1.0
fatr_total_surface_area,fatr_total_surface_area,1.0
fatr_total_area_of_end_regions,fatr_total_area_of_end_regions,1.0
fatr_irregularity,fatr_irregularity,1.0
fatr_area_of_end_region_1,fatr_area_of_end_region_1,1.0
fatr_radius_of_end_region_1,fatr_radius_of_end_region_1,1.0
fatr_irregularity_of_end_region_1,fatr_irregularity_of_end_region_1,1.0
fatr_area_of_end_region_2,fatr_area_of_end_region_2,1.0
fatr_radius_of_end_region_2,fatr_radius_of_end_region_2,1.0
fatr_total_radius_of_end_regions,fatr_total_radius_of_end_regions,1.0
ufsr_iso,ufsr_iso,1.0
